"0","film_palette <- function(name, n, type = c(""discrete"", ""continuous"")) {"
"0","  type <- match.arg(type)"
"0","  pal <- film_palettes[[name]] #add an error in case you can't find the name of the palette"
"0","  if (is.null(pal))"
"0","    stop(""Palette not found."")"
"0","  if (missing(n)) {"
"0","    n <- length(pal)"
"0","  }"
"0","  if (type == ""discrete"" && n > length(pal)) {"
"0","    stop(""Number of requested colors greater than what palette can offer"") #add an error if person is using discreet but there are not enough colour options in that palette"
"0","  }"
"0","  out <- switch(type,"
"0","    continuous = colorRampPalette(pal)(n),"
"0","    discrete = pal[1:n]"
"0","  )"
"0","  structure(out, class = ""palette"", name = name)"
"0","}"
